state_id,recommended_action,advantage_use_vs_hold,EndID,score_bucket,hammer,power_play_available,avg_score_before,win_prob_hold,win_prob_use,win_prob_gain,win_prob_gain_pct
1|+0|0|0,0,,1,+0,No Hammer,Used,0.0,,,,
1|+0|0|1,0,,1,+0,No Hammer,Available,0.0,,,,
1|+0|1|0,0,,1,+0,Hammer,Used,0.0,,,,
1|+0|1|1,0,,1,+0,Hammer,Available,0.0,,,,
2|+0|0|1,0,,2,+0,No Hammer,Available,0.0,,,,
2|+0|1|1,0,,2,+0,Hammer,Available,0.0,,,,
2|+1|0|1,0,,2,+1,No Hammer,Available,1.0,,,,
2|+2|0|1,0,,2,+2,No Hammer,Available,2.0,,,,
2|+3|0|1,0,,2,+3,No Hammer,Available,3.0,,,,
2|-1|1|1,0,,2,-1,Hammer,Available,-1.0,,,,
2|-2|1|1,0,,2,-2,Hammer,Available,-2.0,,,,
2|-3|1|1,0,-3.9101066761167975,2,-3,Hammer,Available,-3.0,0.3213683857212222,0.11902207870825572,-0.20234630701296652,-20.234630701296652
2|<= -4|1|1,0,,2,<= -4,Hammer,Available,-4.1568627450980395,,,,
2|>= +4|0|1,0,,2,>= +4,No Hammer,Available,4.135593220338983,,,,
3|+0|0|1,0,,3,+0,No Hammer,Available,0.0,,,,
3|+0|1|1,0,,3,+0,Hammer,Available,0.0,,,,
3|+1|0|1,0,,3,+1,No Hammer,Available,1.0,,,,
3|+1|1|1,0,,3,+1,Hammer,Available,1.0,,,,
3|+2|0|1,0,,3,+2,No Hammer,Available,2.0,,,,
3|+2|1|1,0,,3,+2,Hammer,Available,2.0,,,,
3|+3|0|1,0,,3,+3,No Hammer,Available,3.0,,,,
3|+3|1|1,0,,3,+3,Hammer,Available,3.0,,,,
3|-1|0|1,0,,3,-1,No Hammer,Available,-1.0,,,,
3|-1|1|1,0,,3,-1,Hammer,Available,-1.0,,,,
3|-2|0|1,0,,3,-2,No Hammer,Available,-2.0,,,,
3|-2|1|1,0,,3,-2,Hammer,Available,-2.0,,,,
3|-3|0|1,0,,3,-3,No Hammer,Available,-3.0,,,,
3|-3|1|1,0,-1.1684072998792938,3,-3,Hammer,Available,-3.0,0.32125893532359084,0.2552175366290885,-0.06604139869450232,-6.604139869450232
3|<= -4|0|1,0,,3,<= -4,No Hammer,Available,-4.0,,,,
3|<= -4|1|0,0,,3,<= -4,Hammer,Used,-4.0,,,,
3|<= -4|1|1,0,-0.2253670206239009,3,<= -4,Hammer,Available,-4.541176470588235,0.21900563635848738,0.21854942557573973,-0.0004562107827476569,-0.04562107827476569
3|>= +4|0|1,0,,3,>= +4,No Hammer,Available,4.52,,,,
3|>= +4|1|1,0,,3,>= +4,Hammer,Available,4.0,,,,
4|+0|0|1,0,,4,+0,No Hammer,Available,0.0,,,,
4|+0|1|1,0,,4,+0,Hammer,Available,0.0,,,,
4|+1|0|1,0,,4,+1,No Hammer,Available,1.0,,,,
4|+1|1|1,0,,4,+1,Hammer,Available,1.0,,,,
4|+2|0|1,0,,4,+2,No Hammer,Available,2.0,,,,
4|+2|1|1,0,,4,+2,Hammer,Available,2.0,,,,
4|+3|0|1,0,,4,+3,No Hammer,Available,3.0,,,,
4|+3|1|1,0,,4,+3,Hammer,Available,3.0,,,,
4|-1|0|1,0,,4,-1,No Hammer,Available,-1.0,,,,
4|-1|1|1,0,,4,-1,Hammer,Available,-1.0,,,,
4|-2|0|0,0,,4,-2,No Hammer,Used,-2.0,,,,
4|-2|0|1,0,,4,-2,No Hammer,Available,-2.0,,,,
4|-2|1|1,0,,4,-2,Hammer,Available,-2.0,,,,
